

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 05 20:19:02 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
  5619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5623 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5624 ;;Total ram usage:        0 bytes
  5625 ;; Hardware stack levels used: 1
  5626 ;; Hardware stack levels required when called: 1
  5627 ;; This function calls:
  5628 ;;		NULL
  5629 ;;		_INT_DefaultInterruptHandler
  5630 ;; This function is called by:
  5631 ;;		_INT_ISR
  5632 ;; This function uses a non-reentrant model
  5633 ;;
  5634                           
  5635     022B                     _INT_CallBack:	
  5636                           ;psect for function _INT_CallBack
  5637                           
  5638     022B                     i1l1259:	
  5639                           ;incstack = 0
  5640                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5641                           
  5642                           
  5643                           ;mcc_generated_files/system/src/interrupt.c: 99:     if(INT_InterruptHandler)
  5644     022B  0140               	movlb	0	; select bank0
  5645     022C  083C               	movf	_INT_InterruptHandler,w
  5646     022D  043D               	iorwf	_INT_InterruptHandler+1,w
  5647     022E  1903               	btfsc	3,2
  5648     022F  2A31               	goto	u41_21
  5649     0230  2A32               	goto	u41_20
  5650     0231                     u41_21:
  5651     0231  2A37               	goto	i1l47
  5652     0232                     u41_20:
  5653     0232                     i1l1261:
  5654                           
  5655                           ;mcc_generated_files/system/src/interrupt.c: 100:     {;mcc_generated_files/system/src/i
      +                          nterrupt.c: 101:         INT_InterruptHandler();
  5656     0232  083D               	movf	_INT_InterruptHandler+1,w
  5657     0233  008A               	movwf	10
  5658     0234  083C               	movf	_INT_InterruptHandler,w
  5659     0235  000A               	callw
  5660     0236  3182               	pagesel	$
  5661     0237                     i1l47:
  5662     0237  0008               	return
  5663     0238                     __end_of_INT_CallBack:
  5664                           
  5665                           	psect	text26
  5666     0276                     __ptext26:	
  5667 ;; *************** function _INT_DefaultInterruptHandler *****************
  5668 ;; Defined at:
  5669 ;;		line 109 in file "mcc_generated_files/system/src/interrupt.c"
  5670 ;; Parameters:    Size  Location     Type
  5671 ;;		None
  5672 ;; Auto vars:     Size  Location     Type
  5673 ;;		None
  5674 ;; Return value:  Size  Location     Type
  5675 ;;                  1    wreg      void 
  5676 ;; Registers used:
  5677 ;;		None
  5678 ;; Tracked objects:
  5679 ;;		On entry : 0/0
  5680 ;;		On exit  : 0/0
  5681 ;;		Unchanged: 0/0
  5682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5687 ;;Total ram usage:        0 bytes
  5688 ;; Hardware stack levels used: 1
  5689 ;; This function calls:
  5690 ;;		Nothing
  5691 ;; This function is called by:
  5692 ;;		_INTERRUPT_Initialize
  5693 ;;		_INT_CallBack
  5694 ;; This function uses a non-reentrant model
  5695 ;;
  5696                           
  5697     0276                     _INT_DefaultInterruptHandler:	
  5698                           ;psect for function _INT_DefaultInterruptHandler
  5699                           
  5700     0276                     i1l53:	
  5701                           ;incstack = 0
  5702                           ; Regs used in _INT_DefaultInterruptHandler: []
  5703                           
  5704     0276  0008               	return
  5705     0277                     __end_of_INT_DefaultInterruptHandler:
  5706     007E                     btemp	set	126	;btemp
  5707     007E                     int$flags	set	126
  5708     007E                     wtemp0	set	126
  5709                           
  5710                           	psect	idloc
  5711                           
  5712                           ;Config register IDLOC0 @ 0x8000
  5713                           ;	unspecified, using default values
  5714     8000                     	org	32768
  5715     8000  3FFF               	dw	16383
  5716                           
  5717                           ;Config register IDLOC1 @ 0x8001
  5718                           ;	unspecified, using default values
  5719     8001                     	org	32769
  5720     8001  3FFF               	dw	16383
  5721                           
  5722                           ;Config register IDLOC2 @ 0x8002
  5723                           ;	unspecified, using default values
  5724     8002                     	org	32770
  5725     8002  3FFF               	dw	16383
  5726                           
  5727                           ;Config register IDLOC3 @ 0x8003
  5728                           ;	unspecified, using default values
  5729     8003                     	org	32771
  5730     8003  3FFF               	dw	16383
  5731                           
  5732                           	psect	config
  5733                           
  5734                           ;Config register CONFIG1 @ 0x8007
  5735                           ;	External Oscillator Selection bits
  5736                           ;	FEXTOSC = ECH, EC (external clock) above 16 MHz
  5737                           ;	Reset Oscillator Selection bits
  5738                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  5739                           ;	Clock Out Enable bit
  5740                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5741                           ;	Clock Switch Enable bit
  5742                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5743                           ;	VDD Range Analog Calibration Selection bit
  5744                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  5745                           ;	Fail-Safe Clock Monitor Enable bit
  5746                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  5747     8007                     	org	32775
  5748     8007  3F8F               	dw	16271
  5749                           
  5750                           ;Config register CONFIG2 @ 0x8008
  5751                           ;	Master Clear Enable bit
  5752                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5753                           ;	Power-up Timer Selection bits
  5754                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5755                           ;	Low-Power BOR Enable bit
  5756                           ;	LPBOREN = OFF, ULPBOR disabled
  5757                           ;	Brown-out Reset Enable bits
  5758                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  5759                           ;	DAC Buffer Automatic Range Select Enable bit
  5760                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  5761                           ;	Brown-out Reset Voltage Selection bit
  5762                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5763                           ;	ZCD Disable bit
  5764                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  5765                           ;	PPSLOCKED One-Way Set Enable bit
  5766                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  5767                           ;	Stack Overflow/Underflow Reset Enable bit
  5768                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5769     8008                     	org	32776
  5770     8008  3FFF               	dw	16383
  5771                           
  5772                           ;Config register CONFIG3 @ 0x8009
  5773                           ;	WDT Period Select bits
  5774                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5775                           ;	WDT Operating Mode bits
  5776                           ;	WDTE = OFF, WDT Disabled, SEN is ignored
  5777                           ;	WDT Window Select bits
  5778                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5779                           ;	WDT Input Clock Select bits
  5780                           ;	WDTCCS = SC, Software Control
  5781     8009                     	org	32777
  5782     8009  3F9F               	dw	16287
  5783                           
  5784                           ;Config register CONFIG4 @ 0x800A
  5785                           ;	Boot Block Size Selection bits
  5786                           ;	BBSIZE = BB512, 512 words boot block size
  5787                           ;	Boot Block Enable bit
  5788                           ;	BBEN = OFF, Boot Block disabled
  5789                           ;	Storage Area Flash (SAF) Enable bit
  5790                           ;	SAFEN = OFF, SAF disabled
  5791                           ;	Application Block Write Protection bit
  5792                           ;	WRTAPP = OFF, Application Block is NOT write protected
  5793                           ;	Boot Block Write Protection bit
  5794                           ;	WRTB = OFF, Boot Block is NOT write protected
  5795                           ;	Configuration Register Write Protection bit
  5796                           ;	WRTC = OFF, Configuration Register is NOT write protected
